id,displayName,rank,factionId,aiAggression,aiRole,bioShort,operationalState,combatTeam,friendlyFactionIdsPipe,hostileFactionIdsPipe,basePlanetId,activityPlanetIdsPipe,baseSystemId,activitySystemIdsPipe,assignedShipId,initialLevel,initialExp,expCurveBase,expCurveLinear,expCurveQuadratic,aiClanLeader,aiClanName,aiClanZone,arcOrbitPresenceFill,mainStageTalkEnabled,mainStageTalkPriority,mainStageTalkSceneId,mainStageMissionTriggerId,mainStageEventTriggerId,tavernPlanetIdsPipe,orbitCargoFleetLane,portraitImageAssetKey
npc_cpt_enemy_crimson_03,��ũ �׷�,���� ������,pirates,standard,hunter,ũ���� ���̽� �ܰ����� ���� �Լ��� ����Ѵ�.,general,red,pirates,federation|border_watch|independent,crimson_base,crimson_base,crimson_zone,crimson_zone,npc_enemy_crimson_03,15,0,130,70,24,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_dark_01,�� ����,����Ʈ ����,void_walkers,aggressive,fleet_leader,��ũ ����Ʈ�� �ְ� �׷θ� ����ߴ�.,general,red,void_walkers,federation|independent|scientists,dark_haven,dark_haven,dark_rift,dark_rift,npc_enemy_dark_01,17,0,140,78,27,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_dark_02,�Ƕ� �콺,�ְ� ������,void_walkers,cautious,garrison,���� �ְ���� �ⱸ�� �����Ѵ�.,general,red,void_walkers,federation|independent|scientists,dark_haven,dark_haven,dark_rift,dark_rift,npc_enemy_dark_02,17,0,140,78,27,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_dark_03,ī�� �̺�,�ɿ� �߰���,void_walkers,standard,hunter,����Ʈ ��迡�� ǥ���� ����ٴ´�.,general,red,void_walkers,federation|independent|scientists,dark_haven,dark_haven,dark_rift,dark_rift,npc_enemy_dark_03,17,0,140,78,27,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_blood_01,�ϸ� ���Ʈ,���� ���ְ�,trade_coalition,berserk,fleet_leader,������ �ʵ��� ��Ȥ�� ���� ������.,general,red,trade_coalition,federation|border_watch|independent,blood_station,blood_station,blood_field,blood_field,npc_enemy_blood_01,18,0,145,82,29,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_blood_02,���� ī��,����ǰ ������,trade_coalition,aggressive,patrol,���� ������ �������� �������� �����Ѵ�.,general,red,trade_coalition,federation|border_watch|independent,blood_station,blood_station,blood_field,blood_field,npc_enemy_blood_02,18,0,145,82,29,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_blood_03,�ٽ� ��,���� �����,trade_coalition,standard,hunter,������ �����̼� ���� �Լ��� ����Ѵ�.,general,red,trade_coalition,federation|border_watch|independent,blood_station,blood_station,blood_field,blood_field,npc_enemy_blood_03,18,0,145,82,29,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_shadow_01,�콺 ����,�Ͻ��� �Դ���,black_market,aggressive,fleet_leader,������ ������ ����� ����Ƿ��� �̲���.,general,red,black_market,federation|independent|border_watch,shadow_market,shadow_market,shadow_nexus,shadow_nexus,npc_enemy_shadow_01,16,0,135,74,25,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_shadow_02,������ Ŭ����,�׸��� ������,black_market,cautious,hunter,�Ͻ��� �ŷ����� �����ְ� �ܺ����� �����Ѵ�.,general,red,black_market,federation|independent|border_watch,shadow_market,shadow_market,shadow_nexus,shadow_nexus,npc_enemy_shadow_02,16,0,135,74,25,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_shadow_03,���� ���,���� �����,black_market,standard,patrol,������ �ؼ����� ���� ���ø��� ����Ѵ�.,general,red,black_market,federation|independent|border_watch,shadow_market,shadow_market,shadow_nexus,shadow_nexus,npc_enemy_shadow_03,16,0,135,74,25,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_abyss_01,Į ������,��� ������,unknown,berserk,fleet_leader,��� ���� �տ��� ����ڸ� �����Ѵ�.,general,red,unknown,federation|independent|border_watch,abyss_gate,abyss_gate,abyss,abyss,npc_enemy_abyss_01,20,0,155,90,32,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_abyss_02,���� ���̵�,�ɿ� �׹���,unknown,aggressive,hunter,�ɿ� �׷��� �̼��� ���� ������ �����Ѵ�.,general,red,unknown,federation|independent|border_watch,abyss_gate,abyss_gate,abyss,abyss,npc_enemy_abyss_02,20,0,155,90,32,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_abyss_03,�븣 ī��,���� ������,unknown,cautious,garrison,��� ����Ʈ ���ٱ��� �������� �����Ѵ�.,general,red,unknown,federation|independent|border_watch,abyss_gate,abyss_gate,abyss,abyss,npc_enemy_abyss_03,20,0,155,90,32,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_nightfall_01,���� ��,����Ʈ�� ����,dark_lords,berserk,fleet_leader,����Ʈ�� ��Ÿ���� �߰� �Դ븦 �����Ѵ�.,general,red,dark_lords,federation|independent|border_watch,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_enemy_nightfall_01,19,0,150,86,30,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_nightfall_02,���� ��ũ,��� ������,dark_lords,aggressive,hunter,������ ���� ����� ��� �����Ѵ�.,general,red,dark_lords,federation|independent|border_watch,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_enemy_nightfall_02,19,0,150,86,30,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_nightfall_03,�̶� ��,��ä ������,dark_lords,standard,garrison,����Ʈ�� ��ä ���� ���������� �ٲ��.,general,red,dark_lords,federation|independent|border_watch,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_enemy_nightfall_03,19,0,150,86,30,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_core_01,�ƿ췼 �ھ�,�ھ� ������,ancients,berserk,fleet_leader,��ũ���̾� �ھ� ���ٱ��� �����ϴ� ���� ����.,general,red,ancients,federation|independent|border_watch,core_prime,core_prime,arcfire_core,arcfire_core,npc_enemy_core_01,30,0,190,120,45,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_core_02,������ ����,���� ������,ancients,aggressive,garrison,�ھ� ������ ������ �����ϴ� ���� ����.,general,red,ancients,federation|independent|border_watch,core_prime,core_prime,arcfire_core,arcfire_core,npc_enemy_core_02,30,0,190,120,45,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_core_03,���н� ������,�ھ� �����,ancients,standard,hunter,�ھ� ��輱�� �Ѵ� �Լ��� ��� ����Ѵ�.,general,red,ancients,federation|independent|border_watch,core_prime,core_prime,arcfire_core,arcfire_core,npc_enemy_core_03,30,0,190,120,45,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_eternity_01,ũ�γ뽺 ����,��������,ancients,berserk,fleet_leader,���ʹ�Ƽ ���� �ܰ��� �ð� ���� �Դ���.,general,red,ancients,federation|independent|border_watch,eternal_throne,eternal_throne,eternity,eternity,npc_enemy_eternity_01,35,0,210,140,55,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_eternity_02,�Ƶ� ���,�����˵� ������,ancients,aggressive,garrison,���� �ð��� �˵����� ħ���ڸ� ��ٸ���.,general,red,ancients,federation|independent|border_watch,eternal_throne,eternal_throne,eternity,eternity,npc_enemy_eternity_02,35,0,210,140,55,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_enemy_eternity_03,���� ����,���� �����,ancients,standard,hunter,���ͳ� �������� ���ϴ� ���� ���ٷθ� �þҴ�.,general,red,ancients,federation|independent|border_watch,eternal_throne,eternal_throne,eternity,eternity,npc_enemy_eternity_03,35,0,210,140,55,FALSE,,,FALSE,FALSE,5,,,,,,
Player_pilot,�÷��̾� �Լ�,���Ϸ�,independent,cautious,patrol,�ɸ��� ���� ��ġ��ũ ����(�˵� ü�� ����).,general,blue,independent,pirates|trade_coalition,eden_city,eden_city,new_eden,new_eden,Player_npc_red_fleet_1,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_draco_obs_01,������ �帱,���������,scientists,cautious,patrol,����� ���̺� ���� �˵��� ���� ����Ʈ���� �����Ѵ�.,general,blue,scientists|miners_guild,pirates|void_walkers,draco_haven,draco_haven,draco_nebula,draco_nebula,npc_draco_patrol_01,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_vector,,,,,
npc_cpt_draco_escort_01,�� ����,����ȣ������,federation_military,standard,escort,���� ���ʿ��� �İߵ� ����� ������ ȣ�� ����.,general,blue,federation|federation_military,pirates|void_walkers,draco_haven,draco_haven,draco_nebula,draco_nebula,npc_draco_escort_01,2,0,85,38,12,FALSE,,,FALSE,TRUE,5,,,,,,
npc_cpt_mock_pvp_01,��� ���Ϸ� 01,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_01,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_02,��� ���Ϸ� 02,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_02,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_03,��� ���Ϸ� 03,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_03,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_04,��� ���Ϸ� 04,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_04,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_05,��� ���Ϸ� 05,����,mock_pvp,aggressive,hunter,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_05,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_06,��� ���Ϸ� 06,����,mock_pvp,cautious,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_06,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_07,��� ���Ϸ� 07,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_07,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_08,��� ���Ϸ� 08,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_08,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_09,��� ���Ϸ� 09,����,mock_pvp,aggressive,hunter,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_09,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_10,��� ���Ϸ� 10,����,mock_pvp,cautious,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_10,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_11,��� ���Ϸ� 11,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_11,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_12,��� ���Ϸ� 12,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_12,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_13,��� ���Ϸ� 13,����,mock_pvp,aggressive,hunter,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_13,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_14,��� ���Ϸ� 14,����,mock_pvp,cautious,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_14,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_15,��� ���Ϸ� 15,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_15,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_16,��� ���Ϸ� 16,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_16,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_17,��� ���Ϸ� 17,����,mock_pvp,aggressive,hunter,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_17,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_18,��� ���Ϸ� 18,����,mock_pvp,cautious,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_18,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_mock_pvp_19,��� ���Ϸ� 19,����,mock_pvp,standard,patrol,����Ʈ�� PVP �׽�Ʈ ���� ����(�˵� ü�� ����).,general,blue,mock_pvp,mock_pvp,nightfall_citadel,nightfall_citadel,nightfall,nightfall,npc_mock_ai_ship_19,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_tavern_ret_01,�ѷ� ũ����,������,independent,passive,merchant_guard,�Ƹ�ī��ơ��ֶ� �ǿ� �������� �����ϴ� �� ����.,general,none,independent|federation,pirates|trade_coalition,arcadia_prime,arcadia_prime|solar_station,arcadia,arcadia|solar_port,,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_tavern_ret_01,,,arcadia_prime|solar_station,,
npc_cpt_tavern_ret_02,�̾� ����,�𿪻��,independent,passive,merchant_guard,�̳׸��١����� �׷� �ҽ��� � å����.,general,none,independent|miners_guild,pirates|trade_coalition,minerva_deep,minerva_deep|eden_city,minerva,minerva|new_eden,,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_tavern_ret_02,,,minerva_deep|eden_city,,assets/images/npc/mia_bello_char002.png
npc_cpt_tavern_ret_03,Ÿ�� ����,�𿪴���,independent,passive,merchant_guard,����ڡ����ް��� ���� �������� ��ȸ �����Ѵ�.,general,none,independent|scientists,pirates|trade_coalition,draco_haven,draco_haven|omega_hub,draco_nebula,draco_nebula|omega_station,,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_tavern_ret_03,,,draco_haven|omega_hub,,
npc_cpt_tavern_ret_04,���� �̿�,���Դ���,independent,passive,merchant_guard,���� ���� �������� �߸� �Ծ��� �����Ѵ�.,general,none,independent|border_watch,pirates|trade_coalition,sirius_border,sirius_border|iron_remnant,omega_station,sirius|iron_cross,,1,0,80,35,12,FALSE,,,FALSE,TRUE,5,npc_dialog_tavern_ret_04,,,sirius_border|iron_remnant|vega_base,,
npc_cpt_operator_stella,���ڶ� �Ƹ���,�ȳ����۷�����,federation,passive,garrison,�ű� ���Ϸ� ���̵� ���� ���. �༺ ���� �ȳ��� ���.,general,none,federation|independent,pirates|trade_coalition,arcadia_prime,arcadia_prime,arcadia,arcadia,,1,0,80,35,12,FALSE,,,FALSE,TRUE,1,ingame_dialog_01,,,,,assets/images/npc/stella_aris_char001.png
npc_cpt_ai_robot_default,AI �κ� ����(����Ʈ),�ڵ����,neutral_ai,passive,garrison,���� �̹��� ������ ��� ����Ʈ �ĺ���.,general,none,,,,,,,,1,0,80,35,12,FALSE,,,FALSE,FALSE,5,,,,,,
npc_cpt_faction_w_01,�Ƶ� ����,����,federation,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_01,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_02,�긮�� ��,����,federation,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_02,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_03,ī�� ��,����,federation,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_03,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_04,�ٸ� ����,����,federation,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_04,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_05,���� ��,����,federation,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_05,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_06,�ǿ� ��ũ,����,federation,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_06,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_07,���� ��,����,federation,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_07,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_08,��� ��,����,federation,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_08,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_09,�̿� ��Ʈ,����,federation,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_09,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_10,�� ����,����,federation,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_10,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_11,Ű�� ��,����,federation,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_11,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_w_12,���� ����,����,federation,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,federation,pirates,arcadia_prime,,,,npc_faction_cargo_ship_w_12,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_W,
npc_cpt_faction_s_01,��Ŀ�� ��,����,miners_guild,passive,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_01,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_02,�ϳ� ���,����,miners_guild,cautious,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_02,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_03,����ī ��,����,miners_guild,passive,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_03,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_04,��Ʈ�� ��,����,miners_guild,cautious,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_04,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_05,�� ����,����,miners_guild,passive,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_05,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_06,�� ����,����,miners_guild,cautious,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_06,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_07,�ǹ� ��Ʈ,����,miners_guild,passive,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_07,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_08,Ÿ�� ����,����,miners_guild,cautious,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_08,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_09,�츣 ����,����,miners_guild,passive,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_09,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_10,���� ��,����,miners_guild,cautious,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_10,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_11,�� ũ��,����,miners_guild,passive,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_11,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_s_12,���� ��ũ,����,miners_guild,cautious,merchant_guard,��� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,miners_guild,pirates,iron_remnant,,,,npc_faction_cargo_ship_s_12,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_S,
npc_cpt_faction_e_01,�˸� ����,����,scientists,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_01,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_e_02,�� ��,����,scientists,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_02,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_e_03,�ڶ� ��,����,scientists,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_03,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_e_04,���� ��,����,scientists,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_04,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_e_05,���� ��,����,scientists,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_05,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_e_06,����ũ ��,����,scientists,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_06,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_e_07,�׷��̽� ��,����,scientists,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_07,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_e_08,� ��,����,scientists,cautious,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_08,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
npc_cpt_faction_e_09,���̸��� ��,����,scientists,passive,merchant_guard,���� �׷� ü�� ���ۼ� ? ���̺� ��� ����.,general,none,scientists,pirates,eden_city,,,,npc_faction_cargo_ship_e_09,1,0,80,35,12,FALSE,,,FALSE,FALSE,9,,,,,faction_E,
